INSERT INTO `services` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Academic Paper Writing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Rewriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Math/physics/ Economics/ Statistic problems', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Proofreading', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Editing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Copywriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Dissertation services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Admission Services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Resume/CV services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Multiple choice Question', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `papers` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(458, '10 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(459, '10 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(460, '10 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(461, '10 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(462, '10 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(463, '10 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(464, '10 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(465, '10 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(466, '10 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(467, '10 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(468, '10 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(469, '10 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(470, '10 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(471, '10 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(472, '10 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(473, '10 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(474, '10 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(475, '10 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(476, '10 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(477, '10 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(478, '10 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(479, '10 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(480, '10 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(481, '10 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(482, '10 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(483, '10 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(484, '10 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(485, '10 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(486, '14 Days', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(487, '14 Days', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(488, '14 Days', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(489, '14 Days', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(490, '14 Days', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(491, '14 Days', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(492, '14 Days', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(493, '14 Days', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(494, '14 Days', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(495, '14 Days', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(496, '14 Days', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(497, '14 Days', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(498, '14 Days', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(499, '14 Days', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(500, '14 Days', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(501, '14 Days', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(502, '14 Days', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(503, '14 Days', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(504, '14 Days', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(505, '14 Days', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(506, '14 Days', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(507, '14 Days', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(508, '14 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(509, '14 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(510, '14 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(511, '14 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(512, '14 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(513, '14 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(514, '14 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(515, '14 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(516, '14 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(517, '14 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(518, '14 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(519, '14 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(520, '14 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(521, '14 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(522, '14 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(523, '14 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(524, '14 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(525, '14 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(526, '14 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(527, '14 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(528, '14 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(529, '14 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(530, '14 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(531, '14 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(532, '14 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(533, '14 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(534, '14 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(535, '14 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12');


INSERT INTO `prices` (`id`, `price`,`page_number`,`urgency_id`, `created_at`, `updated_at`) VALUES
(1, '10', '1', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, '20', '1', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, '19', '1', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, '21', '1', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, '23', '1', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, '25', '1', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, '3 Hrs', '1', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, '3 Hrs', '1', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, '3 Hrs', '1', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, '3 Hrs', '1', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(11, '3 Hrs', '1', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(12, '3 Hrs', '1', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(13, '3 Hrs', '1', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(14, '3 Hrs', '1', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(15, '3 Hrs', '1', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(16, '3 Hrs', '1', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(17, '3 Hrs', '1', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(18, '3 Hrs', '1', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(19, '3 Hrs', '1', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(20, '3 Hrs', '1', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(21, '3 Hrs', '1', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(22, '3 Hrs', '1', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(23, '3 Hrs', '1', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(24, '3 Hrs', '1', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(25, '3 Hrs', '1', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(26, '3 Hrs', '1', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(27, '3 Hrs', '1', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(28, '3 Hrs', '1', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(29, '3 Hrs', '1', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(30, '3 Hrs', '1', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(31, '3 Hrs', '1', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(32, '3 Hrs', '1', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(33, '3 Hrs', '1', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(34, '3 Hrs', '1', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(35, '3 Hrs', '1', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(36, '3 Hrs', '1', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(37, '3 Hrs', '1', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(38, '3 Hrs', '1', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(39, '3 Hrs', '1', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(40, '3 Hrs', '1', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(41, '6 Hrs', '1', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(42, '6 Hrs', '1', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(43, '6 Hrs', '1', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(44, '6 Hrs', '1', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(45, '6 Hrs', '1', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(46, '6 Hrs', '1', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(47, '6 Hrs', '1', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(48, '6 Hrs', '1', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(49, '6 Hrs', '1', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(50, '6 Hrs', '1', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(51, '6 Hrs', '1', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(52, '6 Hrs', '1', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(53, '6 Hrs', '1', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(54, '6 Hrs', '1', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(55, '6 Hrs', '1', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(56, '6 Hrs', '1', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(57, '6 Hrs', '1', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(58, '6 Hrs', '1', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(59, '6 Hrs', '1', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(60, '6 Hrs', '1', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(61, '6 Hrs', '1', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(62, '6 Hrs', '1', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(63, '6 Hrs', '1', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(64, '6 Hrs', '1', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(65, '6 Hrs', '1', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(66, '6 Hrs', '1', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(67, '6 Hrs', '1', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(68, '6 Hrs', '1', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(69, '6 Hrs', '1', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(70, '6 Hrs', '1', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(71, '6 Hrs', '1', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(72, '6 Hrs', '1', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(73, '6 Hrs', '1', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(74, '6 Hrs', '1', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(75, '6 Hrs', '1', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(76, '6 Hrs', '1', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(77, '6 Hrs', '1', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(78, '6 Hrs', '1', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(79, '6 Hrs', '1', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(80, '6 Hrs', '1', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(81, '6 Hrs', '1', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(82, '6 Hrs', '1', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(83, '6 Hrs', '1', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(84, '6 Hrs', '1', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(85, '6 Hrs', '1', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(86, '12 Hrs', '1', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(87, '12 Hrs', '1', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(88, '12 Hrs', '1', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(89, '12 Hrs', '1', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(90, '12 Hrs', '1', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(91, '12 Hrs', '1', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(92, '12 Hrs', '1', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(93, '12 Hrs', '1', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(94, '12 Hrs', '1', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(95, '12 Hrs', '1', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(96, '12 Hrs', '1', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(97, '12 Hrs', '1', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(98, '12 Hrs', '1', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(99, '12 Hrs', '1', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(100, '12 Hrs', '1', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(101, '12 Hrs', '1', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(102, '12 Hrs', '1', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(103, '12 Hrs', '1', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(104, '12 Hrs', '1', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(105, '12 Hrs', '1', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(106, '12 Hrs', '1', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(107, '12 Hrs', '1', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(108, '12 Hrs', '1', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(109, '12 Hrs', '1', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(110, '12 Hrs', '1', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(111, '12 Hrs', '1', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(112, '12 Hrs', '1', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(113, '12 Hrs', '1', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(114, '12 Hrs', '1', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(115, '12 Hrs', '1', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(116, '12 Hrs', '1', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(117, '12 Hrs', '1', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(118, '12 Hrs', '1', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(119, '12 Hrs', '1', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(120, '12 Hrs', '1', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(121, '12 Hrs', '1', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(122, '12 Hrs', '1', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(123, '12 Hrs', '1', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(124, '12 Hrs', '1', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(125, '12 Hrs', '1', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(126, '12 Hrs', '1', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(127, '12 Hrs', '1', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(128, '12 Hrs', '1', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(129, '12 Hrs', '1', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(130, '12 Hrs', '1', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(131, '12 Hrs', '1', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(132, '12 Hrs', '1', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(133, '12 Hrs', '1', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(134, '12 Hrs', '1', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(135, '12 Hrs', '1', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(136, '18 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(137, '18 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(138, '18 Hrs', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(139, '18 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(140, '18 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(141, '18 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(142, '18 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(143, '18 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(144, '18 Hrs', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(145, '18 Hrs', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(146, '18 Hrs', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(147, '18 Hrs', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(148, '18 Hrs', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(149, '18 Hrs', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(150, '18 Hrs', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(151, '18 Hrs', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(152, '18 Hrs', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(153, '18 Hrs', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(154, '18 Hrs', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(155, '18 Hrs', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(156, '18 Hrs', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(157, '18 Hrs', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(158, '18 Hrs', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(159, '18 Hrs', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(160, '18 Hrs', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(161, '18 Hrs', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(162, '18 Hrs', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(163, '18 Hrs', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(164, '18 Hrs', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(165, '18 Hrs', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(166, '18 Hrs', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(167, '18 Hrs', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(168, '18 Hrs', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(169, '18 Hrs', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(170, '18 Hrs', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(171, '18 Hrs', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(172, '18 Hrs', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(173, '18 Hrs', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(174, '18 Hrs', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(175, '18 Hrs', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(176, '18 Hrs', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(177, '18 Hrs', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(178, '18 Hrs', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(179, '18 Hrs', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(180, '18 Hrs', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(181, '18 Hrs', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(182, '18 Hrs', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(183, '18 Hrs', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(184, '18 Hrs', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(185, '18 Hrs', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(186, '24 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(187, '24 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(188, '24 Hrs', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(189, '24 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(190, '24 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(191, '24 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(192, '24 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(193, '24 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(194, '24 Hrs', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(195, '24 Hrs', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(196, '24 Hrs', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(197, '24 Hrs', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(198, '24 Hrs', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(199, '24 Hrs', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(200, '24 Hrs', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(201, '24 Hrs', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(202, '24 Hrs', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(203, '24 Hrs', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(204, '24 Hrs', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(205, '24 Hrs', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(206, '24 Hrs', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(207, '24 Hrs', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(208, '24 Hrs', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(209, '24 Hrs', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(210, '24 Hrs', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(211, '24 Hrs', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(212, '24 Hrs', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(213, '24 Hrs', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(214, '24 Hrs', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(215, '24 Hrs', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(216, '24 Hrs', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(217, '24 Hrs', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(218, '24 Hrs', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(219, '24 Hrs', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(220, '24 Hrs', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(221, '24 Hrs', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(222, '24 Hrs', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
